OTU	perc_identity
36289	89.1
362899	71.8
3629	82.3
362901	96.1
36293	82.4
362963	89.9
362967	75.4
362979	89.8
362993	89.8
363	96.9
3630	84.6
363004	93.1
36302	96.9
363045	94.5
36305	52.3
363052	97.7
36308	84
3631	97.7
363154	69.6
36317	77.3
363183	97.7
3632	84
363239	77.6
36324	84.8
363241	95.3
363242	96.9
36326	93
3633	93.8
36330	82
363303	90.8
363310	92.2
363315	94.5
36334	97.7
363340	93.8
363357	95.3
36339	89.7
3634	95.4
363400	95.3
36341	89.9
363427	94.6
363435	96.9
36344	96.9
36346	87
363467	96.1
36347	91.7
3635	99.1
36350	97.2
363500	83.3
36351	84.7
363512	87.7
36353	90.8
363531	87.5
363541	73.4
36356	96.1
3636	93.8
36363	97.7
36364	87.2
363641	81.4
363646	97.7
36366	66.7
363669	82.9
363676	96.9
363682	91.4
3637	94.7
36370	85.2
36371	89.1
36372	71.3
363723	95
363735	94.5
363758	96.9
36376	82.4
363769	95.3
3638	98.4
36380	93
36381	98.6
36382	90.8
363869	50
36389	96.1
363899	91
3639	91.4
36390	97.7
36391	75.9
363925	92.2
363949	90.9
363955	55.6
36398	96.9
3640	98.4
36400	97.5
36409	97.7
36410	91.4
364142	90
364178	91.5
3642	89.2
36420	93.4
364204	92.2
36421	87.7
36422	85.2
36424	92.2
36426	85.4
364261	92.2
364267	89.1
36427	95.3
364287	67.3
36429	89.8
364291	91.4
3643	97.7
364333	84.7
3644	88.3
36441	90.8
36442	89.7
36445	63.6
364465	89.1
364471	96.1
364478	50.4
36448	83.9
3645	71.9
364518	95.4
36454	92.2
36455	96.2
36456	74.8
36457	67.2
364584	96.1
364586	96.1
364589	98.5
36459	99.3
3646	96.2
364622	75.4
364642	94.5
36465	99.2
36468	95.3
36472	88
36474	93.5
364756	94
36476	90.1
364765	93
364771	52.8
3648	98.4
36480	93.8
36481	100
36484	100
36485	97.7
364871	95.3
364878	83.3
36488	99.2
36490	66.7
364902	66.7
364928	89.8
364930	88.3
364935	85.9
364972	89.1
364980	90.8
365005	84.3
365016	93.1
36505	96.2
365063	90.6
365083	89.8
365091	97.7
3651	94.2
36510	97.8
365100	88.3
365119	93.4
365124	84.8
365125	83.1
36513	92.3
365137	96.9
365146	83.4
36517	80.6
36518	84.7
365181	51.9
365192	93
3652	94.8
36521	95.3
36524	86.2
365244	93.1
365247	95.3
36526	94.7
365265	98.5
3653	96.9
365308	89.4
36533	93.9
365331	62
36534	83.8
365341	96.1
36536	93.8
365361	75.7
365362	95.3
365368	76.8
36537	98.4
3654	97.8
365403	91.4
365407	94.5
365413	80.6
365429	95.3
365430	72.2
365432	95.5
365438	86
365439	96.9
365440	70.8
365443	89.6
36546	84.8
3655	96.9
36551	86.2
36554	84.4
365547	82.3
36557	91.5
36559	96.9
365590	76.4
365594	90.8
365599	97.1
3656	56.6
365615	99
36562	98.4
365628	93.1
365644	91.5
36568	90.5
365696	95.3
365710	87.6
365711	92.2
365712	96.9
365716	96.1
365719	83
36572	78.9
365721	96.1
365722	90.6
36573	93
365756	90.6
365768	91.3
365769	95.3
36577	96.3
365773	85.2
36578	91.6
3658	85
365800	96.9
365829	86.2
36584	92.9
36585	97.4
365888	86
36589	91.2
365890	90.7
365899	88.2
3659	95.9
365907	93
365915	91
365944	90.8
365971	94.6
36599	89.2
365998	95.3
366	57.8
366003	86.7
36602	83.3
36604	86.8
366047	87.7
36605	82.1
366051	94.9
36606	90
366078	95.3
36608	92.4
3661	97
366105	67.8
36611	92.4
366115	96.9
366122	97.7
366127	88.4
366143	85.3
366164	93
366177	87.1
366181	100
366190	96.9
3662	82.6
366205	93.8
36621	96.2
36622	66.1
36623	89.9
36625	96.2
36626	92.3
3663	91.5
366328	93.8
36633	90.8
366330	94.6
366336	96.1
36635	74.3
36636	93
366371	96.1
36638	83.7
366385	93.8
3664	70.9
366401	79.2
366406	97.1
366408	91.5
366439	96.1
36644	84.4
366454	92.4
366470	75.6
36648	91.4
3665	93.9
36650	63.2
366510	51.4
36652	85.6
366533	69.2
366537	95.3
366575	89.9
36659	90
366603	81.2
366609	94.6
366633	94.5
366642	93
366649	76.2
366655	96.2
36666	89.9
366664	81.2
366669	96.1
36667	81
366690	96.2
3667	94.2
36671	57
36672	96.3
366728	92.3
366735	96.9
366740	93.8
366741	91.4
36677	93
366783	93
36679	57.5
3668	100
366827	86.8
366837	97.4
366850	88.4
36686	94.6
36687	61.1
366870	91.7
36688	92.9
366886	82.8
3669	90.8
36691	98.1
36693	96.9
366933	64.6
36694	89.6
366986	82.1
366988	94.5
36699	98.1
367	100
3670	100
367031	97.7
36705	94.6
36709	69.2
367091	93.9
3671	90.9
367101	90.6
367102	97.7
36713	87.7
367153	94.5
367165	81.7
367175	85
3672	97.7
36721	86
367230	89.1
367231	68.9
367246	94.5
367287	97.7
36729	70.3
367294	95.3
3673	82.4
36732	89.8
367332	87.5
367382	93.8
36739	83.1
367390	97.7
367393	97.7
3674	96.2
367404	93.8
36743	96.2
367441	84.5
367446	97.2
367458	90.8
36748	95.4
3675	100
36750	97.7
367510	68.2
367514	67.8
36753	56.1
36754	60.2
367559	96.9
36757	81.3
36759	90
367605	90.6
367609	86
367615	93
367616	86.9
367619	96.1
367623	91.5
367631	69
367632	81.7
367635	94.1
36764	75.2
367684	86.1
36769	94.7
3677	100
36770	86.9
36772	63.8
367723	94.6
367733	90.7
36776	77.9
36777	71.7
36778	77.8
36779	88.5
3678	86.3
367820	95.4
367841	93
367864	76.8
36787	80.6
36788	94.6
3679	97
36790	89.9
36795	96.9
36796	55.2
367988	84.3
36799	94.8
368	100
3680	50
368011	89.9
36807	89.9
3681	83
368109	90.7
36811	91.7
368171	88.5
368188	94.6
368193	93.8
3682	90.6
368212	95.3
368240	90.7
368241	94.5
368246	96.9
368267	83.9
368286	97
368287	89.9
368296	86.6
3683	95.3
368324	91.5
368338	93
36837	98.4
368397	89.3
3684	91.5
36841	96.2
368413	89.1
368443	94.2
36845	94.7
368476	74.2
3685	100
368500	86
36851	98.5
368554	96.9
368575	93
3686	86.6
36860	98.5
368605	90
368613	89.1
36866	94.6
36867	95.3
368698	81.1
3687	91.2
36874	95.3
368746	94.7
36878	96.9
368784	95.3
36880	97.7
36881	92.8
368817	94.9
36882	95.3
368833	96.1
36884	82.2
36885	98.1
368873	91.1
368885	93.8
3689	95.3
36891	97.7
368941	85.4
36897	97.7
368993	96.1
369	100
3690	97.7
369034	89.1
36904	86.8
369053	93.8
3691	97.1
369103	96.1
369114	79.4
369119	86.1
369136	81.1
36914	80.6
369157	95.3
369168	95.3
369178	70.8
36918	87.9
369192	90.6
3692	92.3
36920	92.3
36922	99.1
369231	96.1
36924	92.5
369242	89.2
369261	61.3
369262	96.1
369279	93
3693	93.8
369312	73.2
369315	95.4
369344	92.3
36936	97.6
369363	94.6
369386	97.7
3694	97.7
36943	90.8
36944	98.5
369472	96.6
3695	90.1
36950	72.6
36955	86.2
36957	75.9
369580	78.4
3696	98.4
369667	97.7
36967	96.2
369671	94.5
369710	95.3
369712	88.3
369719	82.2
36972	86.8
369733	90.6
369752	96.1
369758	88.1
36976	89.1
369772	96.2
3698	95.9
369818	96.1
369827	95.3
36983	95.8
369836	96.1
36984	62.8
369849	70.5
369855	72.9
36986	60.9
36987	84.1
36988	96.2
369887	93.8
36989	77
3699	87.5
369923	90
369930	89.8
369953	91.5
369967	88.5
36997	95.3
36998	85.5
369983	95.3
369997	71.7
37	99.2
370	95.8
3700	93.5
370031	95.3
37006	100
370069	65.5
3701	95.4
37010	87.3
37011	96.2
370116	91.5
370135	90.6
370155	81.1
3702	96.3
37025	68.5
370258	95.5
37026	96.9
370263	97.7
37027	87.9
370276	89.2
370284	69.4
37029	85.2
3703	100
370305	84.1
37033	75.9
370356	93.9
370379	93
37038	96.1
370407	81.7
370409	51.5
370413	96.2
37045	97.7
37049	98.4
370490	64.9
3705	100
37052	93.8
370521	76.7
37053	91.5
370531	88
370535	80.2
37054	90
370560	89.2
370563	51.3
370569	64.8
370572	86.9
370573	93.8
370578	93.2
37058	66.4
3706	100
37060	97.8
370619	89.6
37062	97.7
37064	83.8
370647	90.6
37065	88.5
370678	93.8
37068	97
3707	97.7
37070	94.6
370704	60.3
370714	51.8
370715	95.3
370718	96.1
37072	53.2
370728	91
37073	66
370783	95.3
3708	92.6
37081	96.9
37082	54.9
370846	96.1
370861	95.3
370865	97.7
3709	91
37092	87
370920	88.2
37097	92.2
37098	50.8
370980	90
370996	96.1
370997	76
370999	96.9
371	100
3710	93.5
37101	93.4
371027	95.3
37104	71.6
37107	91.4
371094	50
3711	93.4
37110	96.9
37111	91.4
371135	89.8
37114	91.5
37117	97.7
3712	89.2
37120	93
371215	52.3
371248	86
37126	97.7
37129	92.5
371293	95.3
3713	96.9
371303	88.3
371312	94.5
371316	90
37134	62.3
37135	61.2
37138	60.4
37139	81.4
3714	97.7
37140	95.5
371401	81.4
37141	93.3
371420	96.1
37143	100
37145	75.5
371453	97.7
371460	90.1
37147	90.7
371485	98.4
371492	96.9
3715	100
37151	93.1
37153	81.5
37155	59
37158	85
37160	69.4
37164	96.9
371656	95.5
37167	96.1
3717	100
371713	91.5
371718	69.2
37172	86.1
37175	98
371792	93.8
371797	86.3
3718	100
37180	93
371806	73.2
371807	62.6
37183	51.1
371830	94.6
371840	80.4
371859	89.8
37188	94.3
371888	75.5
371895	94.6
3719	82.3
37191	93.8
371933	86.7
37195	90.1
371974	94.3
37198	86.7
371987	96.1
371998	96.1
372	100
3720	73.9
37204	67.4
37205	97.7
372061	94.4
372068	96.3
372096	95.3
3721	85.2
37213	84
372134	93
37214	71.1
37216	94.3
372186	92.2
3722	100
37224	96.9
372258	97.7
372284	89.7
37229	98.4
3723	98.5
37231	96.1
372312	89.1
372346	90.8
372359	87
37236	85.7
372362	90.1
372392	95.5
372403	96.9
372449	95.3
37246	96.9
372462	95.2
372487	88
3725	71.5
372509	84.7
37253	85.8
372537	92.5
37254	61.8
37255	93.9
37256	83.1
372567	75.2
37257	93.8
372576	93.8
372591	96.9
3726	90
37263	83.3
37265	90.6
372653	84.4
372654	96.3
372655	93.8
37268	90
37269	98.5
3727	91.3
37270	96.9
372706	97.8
37271	93
372720	96.2
372748	96.1
372758	96.9
372759	87.6
3728	92.9
372815	91.5
372822	74.1
372841	89.8
37285	74.5
37286	89.1
372868	67.4
372887	69.9
3729	96.9
37290	75.4
372943	94.5
372960	95.5
373	86.9
373010	71.3
37305	52.3
37306	83.6
373061	96.1
373073	95.3
373088	93.8
37311	71.5
373156	96.1
37316	97.7
373178	86.5
373199	94.6
37322	91.3
373233	85.2
373240	84.3
373241	89.1
37325	92.7
373273	87.7
3733	93
37330	92.5
373320	94.6
373331	57.7
37334	68.6
373361	96.9
373372	96.9
37338	98.5
373386	90.2
373390	86.8
3734	100
37343	91.1
373447	96.1
37346	85.5
373477	86.2
373478	60.7
3735	86.9
37350	62.9
373510	81.2
37358	97
373596	88.5
3736	90.4
373634	89.4
373636	87.7
37364	92.2
373663	58.1
373672	76.8
373684	89.1
373709	91
373714	70.5
373716	97.7
37372	94.7
373745	95.3
373746	95.4
37376	67.9
37377	77.5
373772	97.7
373785	90.7
373788	86.7
373795	93
373821	97.7
373827	94.7
37384	96.9
37388	91.7
373897	97.7
373906	68.9
373908	95.3
37391	59.7
373946	61.2
373958	87.6
37396	96.2
373971	95.4
373979	96.9
373988	89.9
37399	83.1
374	78.7
3740	98.5
37401	74.3
374014	96.1
37405	68
374062	83.7
37407	93.1
37408	99.1
3741	74.3
374138	86.7
37414	91.7
37416	91.7
374164	72.4
37419	82.8
374196	95.3
3742	96.5
374270	79.4
37428	95.4
3743	93.4
37432	72.6
37436	96.9
374361	67.4
374368	95.3
37438	84
374388	88.5
3744	95
374412	85.3
374435	89.2
374444	99.2
37447	93.8
374470	91.5
37448	98.5
374498	93.9
3745	97
374501	88.7
374514	93.8
37452	99.2
374523	74
374539	88.3
37454	89.4
37457	86.4
374598	82
3746	94.6
37463	95.4
374651	97.7
37466	96.9
374698	95.3
3747	92.4
37472	91.5
37474	90
374747	96.1
374764	53.3
374770	81.1
374771	79.1
37478	82.4
3748	87.8
37480	82.9
374820	96.1
374828	69.5
37483	90.7
37485	85.5
37486	95.4
3749	96.9
374902	90.6
374904	93.1
374934	87.4
37494	98.5
374953	86.3
374966	96.1
374970	85.4
375	95.4
3750	92.5
37500	75.4
375004	57.3
375009	89.4
37501	93.8
375014	96.1
375019	87.1
375022	69.7
375042	87.8
375056	95.3
37506	93.5
375073	97.7
375076	96.9
37508	85.2
375082	96.9
37509	81.5
3751	89.8
375105	83.8
37511	94.6
375139	90.2
375148	86.2
375165	88.5
375188	88.5
3752	100
37522	80.1
375229	94.6
37523	89.9
37524	95.4
375251	84.1
375258	97.7
37526	95.4
375297	92
3753	96.1
375315	94.5
375325	94.6
375329	96.1
375332	95.5
37535	92.5
375365	96.2
37537	91.5
375381	68.2
375386	53.6
3754	100
37543	56.5
37546	97.7
375475	96.9
3755	84.4
375526	86.7
375586	85.7
37559	97.6
375591	54.4
375594	83.3
3756	96.2
37560	93.4
375601	94.6
375615	96.1
37564	96.2
375640	69.8
375643	96.2
375658	93.8
37567	91.5
375678	96.2
37568	88.7
3757	61.5
375714	86.2
37575	92.2
375757	95.3
375758	85.9
37579	74
375791	76.4
375798	65
375799	90.7
375809	79.6
375815	90.6
375818	66.7
37585	90.8
37586	94.8
37587	79.6
375872	88.5
375887	93.8
375938	97.7
37596	93.8
375990	88.5
375997	86.4
376	100
3760	86.8
376011	95.3
376031	95.3
37604	85.2
3761	60.9
37616	80
376169	97.7
376173	93.8
3762	90.6
376200	77.6
376249	92.2
376291	90.7
376297	91.5
3763	96.9
376310	96.9
37636	91.5
376391	63.9
376396	80.8
376402	73.3
376417	88.3
37642	96.7
37643	97.7
37645	94.6
376468	89.1
37647	97.7
376470	75.9
376476	91.4
376502	78
376507	94.5
37651	78
37653	90.1
376535	69.5
376545	97.7
376546	95.3
37658	96.2
37659	100
3766	97.7
376635	95.4
37665	95.6
376660	95.4
376695	96.9
3767	94.3
37670	78.4
376704	75.8
37674	69
376748	96.1
3768	85.8
376810	84.6
376814	95.3
376824	97.7
376839	82.9
376842	81.2
37685	97.2
376855	88.5
376862	95.3
376866	79.1
37689	98.1
376894	94.6
3769	86.2
37690	95.3
376902	92.2
376944	95.3
376952	96.4
376954	97.7
376957	90.7
37696	82.7
376968	97.7
376989	96.9
37699	96.9
376993	96.9
377	83.2
3770	96.2
377009	77.5
377013	94.5
377015	95.3
37704	83
37706	97.7
37708	81.3
37709	93.2
3771	96.9
377115	72.9
37712	93.5
377139	84.1
377148	89.8
37715	90.6
37716	96.2
377163	87
37719	88
377193	95.3
3772	85.3
37721	87.6
37723	96.2
377235	92.2
377241	93.8
37727	88.7
377294	93.8
377299	86.7
3773	91.7
377301	74
377307	94.5
37731	96.2
377322	94.5
377323	71.9
37733	98.4
377334	94.6
377335	95.4
377340	93.8
377358	75
377362	78.4
37737	85
37738	68.1
377395	79.8
3774	89.1
37743	70.7
37744	90.7
377442	94.5
377457	89.6
37748	96.9
37749	93.2
3775	93.2
37750	84.6
377500	97.8
37751	52.3
377514	94.9
37752	85
377527	53.3
377536	96.9
37755	57.6
377579	97.7
37758	81.8
3776	98.4
377606	92.2
37761	58.8
377614	97.7
37762	83.3
377628	87
377636	93
377674	88.3
377682	85.2
377698	95.4
3777	84.9
37770	71.8
37771	90.6
377713	98.5
37773	89.2
377743	93.8
377745	93.8
377746	96.1
37777	98.5
377773	83.1
377834	93.8
377839	81.5
37785	81.1
377887	70.6
3779	100
37790	96.8
37791	92.5
377910	95.3
377921	87.4
37793	86.2
377963	89.8
377975	72.8
378	100
3780	100
378007	89.7
378009	93.8
37801	93.7
378036	95.3
378085	87.9
37809	82.3
378097	96.1
3781	96.9
37811	73.3
378124	96.9
378130	70.7
37817	93.8
378177	95.3
378185	93
378187	86.4
37819	92.2
3782	94.5
37820	97.7
378204	83.9
378212	96.9
378237	95.3
37824	77.9
378260	88.9
378286	89.9
37829	96.2
3783	98.4
37830	96.3
378313	97.7
37833	97.2
378342	97.7
378345	96.9
37837	93.8
37838	94.7
37839	91.1
3784	98.5
37840	100
37842	84.9
378429	92.2
378449	96.1
378464	89.8
378477	91.8
3785	52.3
378558	79.1
378566	93.9
378572	67.8
3786	100
378603	93
378614	89.1
378634	90.6
378655	83.6
378671	79.2
378679	91.4
3787	92.1
37871	93.8
37872	99.2
378732	82.7
37879	90.9
37882	91.5
3789	95.3
378900	86
37891	91.7
37892	86.8
378927	89.9
378934	96.1
37894	99.2
378942	65.2
378955	96.2
378958	71.7
37896	94.6
378967	88.7
37897	96.9
37899	93.2
379	99.2
37900	97.7
379016	96.9
379027	95.3
37903	85.6
37905	96.9
37908	100
3791	71
37912	97.7
379128	52.8
37914	54.3
37915	93.5
37916	96.9
379168	60.5
3792	90.3
37922	84
37923	95.3
37924	78.5
379244	94.7
37925	98.4
379256	95.3
37926	97.7
379281	95.3
3793	98.1
37930	81.1
37931	69.8
379324	96.2
379365	68.1
37937	94.6
37939	98.5
379393	75.2
3794	93.2
379414	95.3
37948	97.7
3795	93.8
37950	100
379527	65.5
37953	87
379541	89.8
379544	93
37955	91.7
379558	96.9
379559	82.3
379586	70.6
379596	91.6
3796	98.4
379648	94.5
379668	96.9
37967	87.8
3797	93.1
37971	84.3
379726	96.1
37973	77.1
379738	96.9
379746	86.4
37975	96.1
37976	85.3
379765	86.1
379774	85.3
37979	97.7
379792	68.5
37982	90
379842	87.4
37985	63.2
37987	96.2
37988	52.5
379882	96.1
3799	82.2
379919	95.3
37994	81.1
37996	92.3
379973	95.3
37999	97.1
38	100
380	94.3
3800	82.7
38000	94.6
380014	92.2
380050	94.5
3801	94.4
380107	96.9
380118	95.3
38012	93.1
380131	93.9
38014	85.5
380144	68.9
380152	77.1
380172	93.1
38018	87.6
3802	90.5
380202	93.1
38025	97.7
380253	84.3
38029	73.7
3803	83.3
38031	89.7
380310	96.2
380334	90.6
380343	54.7
380361	94.6
380366	97.7
38037	86.1
38038	84.6
3804	93.4
38040	78.5
380411	85.3
380420	93
380422	93.4
380424	54.5
38046	80.2
38047	94.8
3805	99.1
380507	69.9
38052	93.3
380565	97.7
380584	96.2
3806	100
38061	86.7
380622	86.1
38063	96.1
380649	93.1
380670	96.1
38068	87
38069	96.1
3807	100
380709	95.3
380768	95.3
38077	100
380783	93.4
380794	91.3
3808	94.6
38082	95.4
380829	93.8
38085	88.1
380853	81.1
380880	95.3
380889	89.1
380898	97.7
3809	93.8
38094	97.7
380983	91.7
380986	89.6
3810	93.9
381005	96.9
38103	69.4
38107	89.2
38109	96.2
3811	93.8
38110	92.3
381118	93
381122	94.7
38117	96.3
381197	93.8
3812	95.4
38126	88.4
381276	95.3
381280	68.5
381299	95.3
381308	93.5
381318	86.8
38132	69.6
381360	90.3
38137	93.8
38138	95.3
38139	52.7
381392	96.9
3814	85.8
381412	89.9
381440	95.3
381458	95.3
38146	91.5
381467	93.8
38149	95.6
3815	99.1
38150	97.7
381505	72.2
381512	76.6
381518	94.7
381562	93.8
381591	97.7
38160	97.7
381612	91.4
381625	93.8
381640	95.4
381654	91.4
38166	96.2
381668	60.7
381695	96.1
381697	90.7
3817	98.5
38170	96.9
381704	69.5
38171	97.7
381725	65.1
381726	84.1
381728	94.5
381736	93.8
3818	95.5
381801	93.8
381816	94.5
38182	99.3
381822	50.9
38183	90.6
3819	97.7
38190	97.1
38191	90.1
38195	70.8
381971	95.5
381978	91.7
382	100
3820	81.2
38201	92.2
382019	93.2
382025	95.3
382029	62.4
38204	95.5
38207	84.1
382089	92.3
38209	90.7
3821	97
382104	97.7
38213	97.6
382139	62
382184	73.3
3822	96.9
38223	97.2
38225	82.6
382255	93.8
382260	95.5
3823	89.1
38232	89.8
382333	96.1
382380	91.5
38239	96.9
3824	99.2
38240	95.4
38242	95.3
38243	93.8
38244	94.5
382456	96.9
382459	92.2
382481	94
3825	75.6
382507	96.9
38251	95
382516	95.3
382536	75.5
382573	93.8
382575	95.3
38258	75.4
382595	96.9
3826	96.2
382602	96.9
38262	96.2
382665	97
38268	88.8
382708	96.9
382717	93
38273	64.9
382772	93.2
382788	93.2
3828	86.8
382805	64.3
382817	93.8
38282	91.5
38283	56.3
382830	84.6
382834	92.4
38284	96.2
382854	91.5
382858	96.2
38286	73.1
382878	89.8
3829	98.5
38294	72.5
382976	96.1
383	100
3830	89.1
38304	81.7
38307	97.7
3831	87.9
38310	98.4
38312	97.7
383138	93.8
38315	95.4
383170	93.8
383172	97.7
383179	69.2
38319	54.1
383219	87.7
38327	68.2
38329	100
3833	97.7
38330	59.7
383307	95.2
383336	97.7
383399	84.5
3834	91.7
383453	92.8
383457	92.4
38347	74
3835	84.9
383518	66.7
383519	94.5
38353	91.5
383541	94.6
383565	96.1
38359	98.4
3836	100
38362	71.3
383649	96.1
38365	82.9
38367	89.8
3837	82.4
38371	98.5
383749	68.9
38377	95.3
383782	89.1
38379	71.4
383793	97.7
383799	91.5
3838	94.7
383820	93
38383	72.7
383865	93.8
383885	92.3
3839	97.7
383913	96.9
383926	97.7
383971	96.1
383980	85
38399	97.7
384	100
38402	71.6
384028	97.5
38403	80.6
384044	84.6
384054	92.2
38407	91.5
384070	92
384074	93.8
384093	96.1
384095	82.7
3841	84.3
38410	93
384100	80.4
384115	95.3
384119	78.5
384122	96.1
38413	96.2
38416	90.7
384168	93
384170	96.9
3842	79.2
384237	89.1
38425	85.8
384251	94.6
38427	95.2
384274	90.7
3843	78.6
384307	95.3
38432	97.7
384360	95.5
384365	83.6
38439	96.9
3844	93
38440	94
38441	91.5
384411	90.7
384412	84.7
38443	95.3
38444	89.9
384448	55.9
38449	98.5
384496	87.5
3845	90.4
384501	96.2
38451	91.5
384518	79.8
38452	94.1
384542	64.8
384553	67.3
384554	91.5
384565	97.6
38457	96.2
38458	96.2
384585	96.1
3846	96.1
38461	91.4
38462	86.6
38463	93.8
38464	96.2
38467	64.8
384678	89.1
384692	95.4
384699	96.2
3847	71.4
38470	98.4
384709	99.1
384715	88.6
384718	61.1
38472	94.6
384738	97.7
38475	76.5
384750	92.2
384775	89.1
384783	93.8
3848	93.8
384814	94.6
38482	87.6
384821	71.2
384829	97.7
38483	80.6
38484	72
38486	89.1
38487	51.9
38489	97.7
384892	94.5
3849	84.9
38491	91.7
38492	93
38493	93
38494	94.8
384958	96.1
38498	96.2
385	100
385041	96.9
385068	93.9
38508	85.7
385085	79.9
3851	100
385122	58.9
385177	93
385189	94.5
38519	54.1
38520	84.5
385202	91.4
385207	96
38522	95.4
385225	62.8
385229	91.4
385265	93.1
385274	97.7
385279	96.1
38528	95
385287	96.9
385291	96.1
385297	93.8
3853	94.1
385316	92.5
38532	97.1
385340	85.2
385345	56.1
38536	77.9
3854	96.9
38542	72.5
385437	86.2
385439	94
38544	96.9
385446	93.8
385460	68.9
385473	94.6
3855	99.2
38550	93.2
385529	97.7
38553	87.1
38554	91.4
38555	88
385560	86.7
385573	87.8
385582	93.8
38562	90
385623	89.1
38564	100
38568	86.9
3857	95.8
38571	94.6
385710	96.1
38572	85.6
385732	96.9
38575	94.9
3858	100
38580	96.9
385803	93.8
385864	84.8
38589	63.5
385905	95.4
385931	95.3
385938	97.7
38596	97
385962	94.5
385988	93
386	70.8
38600	96.2
38601	85.8
38603	97.7
38605	95.3
386056	88.4
386063	89.8
386070	94.5
386073	86.4
386082	92.4
3861	100
38610	91.5
386101	96.9
386113	93.8
38616	98.5
386187	94
386189	77.5
3862	95.4
386218	84.9
38622	90
386249	69.5
386263	84.9
386272	96.1
386286	94.5
386296	82.1
3863	97.7
386301	93.1
386302	90
38632	94.6
386345	95.4
38635	98.5
38636	64.4
386364	84.5
386366	93
386378	95.4
38638	59.1
38639	93
3864	100
38641	99.2
386422	96.9
386435	90
38644	100
386447	97.7
38645	93.4
386452	94.5
38646	84.8
386460	87.6
386473	95.3
38649	78.4
386498	96.1
3865	97.7
38653	89.2
386535	97.7
38655	70.6
386568	92.2
386593	95.3
38660	86.1
386602	90.6
38662	92.2
386658	96.1
386669	90
3867	100
38671	100
386723	95.3
386742	96.1
386747	85.2
38675	70
386757	95.3
3868	96
386808	72.4
38681	92.5
386819	88.7
386832	95.3
386858	91.5
38686	92.2
386863	79.8
386867	93.8
386870	87
38688	91.5
386882	96.1
386889	88
38691	93.8
386923	96.2
386933	94.5
38694	96.9
38698	70.5
386986	92.4
386998	96.9
387	100
3870	98.5
387024	97.1
387040	89.8
387060	91.5
387063	97.7
38708	84.7
38710	85.5
387106	93
387112	94.6
387155	94.5
38717	76
38718	76.9
3872	98.4
38720	97
387201	95.3
387212	77.9
38722	71.4
387229	95.4
387237	95.7
38724	95.9
387241	91.4
387254	82
3873	91.7
38731	95.3
387312	82.4
387327	94.5
38733	94.6
387355	62.9
387360	93.8
387361	91.5
38739	91.5
3874	98.4
387438	95.4
3875	94.6
387516	100
387523	96.9
387528	90
38754	96.9
387555	95.3
387569	88.4
38758	97.7
38762	97.7
38766	94.4
387678	96.9
3877	91.7
38770	50.9
38771	91.9
387731	78.4
38775	90.8
38776	93.9
38777	82.1
387771	95.3
38779	92.2
3878	96.2
38781	64.6
387819	94.5
387837	92.2
387841	89.6
387847	94.5
3879	96.2
387917	84.3
38793	84.3
387931	79.7
38797	60.9
387977	95.3
387996	96.9
388	96.9
3880	94.6
388005	90
388039	96.1
38804	83.7
388046	92.2
388091	93
3881	100
388108	95.7
38813	96.9
388138	77.6
388161	61.2
388165	93.1
388179	81.4
38818	97
3882	71.5
388260	66.4
38828	96.9
388298	94.6
38831	78.9
38832	63.9
388329	96.2
388344	57.8
38836	89.2
388369	93.8
388375	97
38838	100
388380	96.9
388390	93.8
3884	96.2
388403	92.2
38843	81.5
38844	96.3
38846	86.3
3885	100
388502	92.2
38851	84.4
38854	77.4
388555	86.2
38859	71.8
3886	90.6
38860	94.6
388623	89.2
38863	90.6
38864	75
388646	81.5
38865	94.3
38866	73.3
3887	96.2
388701	100
388735	93.8
388739	95.2
388745	96.2
388782	80.9
38879	84.5
38880	93.1
38887	93.2
388888	91.4
388917	96.1
38898	96.8
389	100
38901	84.2
38903	82.7
38906	75.7
38909	72.6
38912	86.1
389121	85.2
389131	96.9
389135	67.6
389143	97.7
389153	96.9
389156	71.7
38917	92.2
389177	86
389186	92.2
389192	97.6
3892	84
38923	92.3
389238	77.6
38924	91.6
389251	95.3
389281	93.2
3893	95.4
389320	93.8
389322	62.9
389325	71.3
389336	72.6
389339	52.2
38934	95.4
389353	95.3
38936	96.2
38938	95.9
389437	87.8
38944	95.3
389447	81.4
389449	69.5
38945	88.9
389453	62.9
389476	96.2
38948	90.7
389484	94.6
3895	96.1
389500	80.8
389523	90.4
389538	92.2
38954	86.5
38955	87.7
38957	96.1
38958	86.4
3896	92.3
389608	93.4
389614	88.3
38962	88.5
38963	64.8
38965	63
389654	96.2
389687	94.3
38969	97.7
3897	95.3
38972	84.4
38973	98.5
38974	70.6
389748	95.3
38975	92.5
38976	95.4
389771	86.7
38979	97.7
3898	98.5
389805	93.7
389829	75.7
38983	66
38984	62.5
38985	84
389852	90
389864	93
38989	87.9
3899	97.2
38990	83.3
389925	95.3
389930	84.5
38994	82.6
389956	87.8
38996	96.3
389968	84.7
38998	85.4
39	83.8
390	94
3900	96.9
39003	90.8
39004	79.8
390042	90
39005	97.4
39006	93
390062	80.6
390069	87.1
39007	98.5
390086	94.5
39009	64.8
3901	100
390103	83.8
390105	63.4
390109	94.7
39011	89.2
390119	95.3
390143	91.4
39015	91.6
39019	79.2
3902	96.9
390220	96.9
390231	92.2
39024	91.4
390242	51.4
390259	90.8
39028	80.2
3903	89.8
390344	97.7
